block_number,block_time,bnb_usd_price,coll_tokens,debt_tokens,num_liquidations,oev_bid_bnb,oev_bid_usd,oev_provider,oev_to_collateral_ratio,total_coll_seized_usd,total_debt_repaid_usd,tx_hash
79801264,2026-02-07 09:22:32.000 UTC,639.76,vFIL,vUSDC,1,8.831706597528e-05,0.05650172612834513,RedStone,0.03686326563516604,1.5327379480575591,1.3933772652276,0x07de7982832d10873b252021a7f7b02080a0be9937cb1e116db9b1c4868d07ad
79801256,2026-02-07 09:22:28.000 UTC,639.76,vBNB,vUSDT,1,8.9939545291431e-05,0.05753972349564589,RedStone,0.03686460122580866,1.5608394389836155,1.4188360244,0x4a539f3801b508e7bf4040b422c31b3aa331cb67c452be662dfc05dd8709b7c5
79801251,2026-02-07 09:22:26.000 UTC,639.76,vDOGE,vUSDT,1,9.1431773614438e-05,0.05849439148757285,RedStone,0.036867682490080614,1.5866034298009097,1.4423540241,0xc0a3f69282012e6da2b567778395326922ad3cdb5fe1a101d81c82f4674ccbbc
79801246,2026-02-07 09:22:23.000 UTC,639.76,vBNB,vUSDC,1,9.0798112805789e-05,0.05808900064863157,RedStone,0.036865179146392354,1.5757145901274208,1.4323579015144,0x7a08262e5c6fb7c1f9356c79c767fabbdc5779b13b97aaab8a4e148b7390b496
79801237,2026-02-07 09:22:19.000 UTC,639.76,vBTC,vBNB,1,0.0001021995,0.06538315212,RedStone,0.04096668045462583,1.5960080581197575,1.450847779739137,0xdf1ca28e449f159d486a190e8f41eab8522d05f3dcf097f183a67f8fca6d1f36
79801230,2026-02-07 09:22:16.000 UTC,639.76,vBNB,vTRXOLD,1,7.9982480143363e-05,0.05116959149651791,RedStone,0.03687181044793457,1.387769975894532,1.261512231317,0xc09446b84a48c9e4c67971485e753795ab4944dd512dd7302371497cdd2a0a0c
79801225,2026-02-07 09:22:14.000 UTC,639.76,vADA,vUSDT,1,9.1455272364958e-05,0.058509425048205534,RedStone,0.03687295537913911,1.586784255468366,1.4425039476000001,0x7b504bca68b0bd0015a9d4cb185c915821b7582f75de2f3f2736f6f5edad6b98
79801219,2026-02-07 09:22:11.000 UTC,639.76,vETH,vBNB,1,0.0001029438,0.065859325488,RedStone,0.040966576675142176,1.6076355613077702,1.461270392371265,0x6ca1e1fdcf35f4b40e2dff0ad59e246515d7396e118047e2908e48208333b133
79801212,2026-02-07 09:22:08.000 UTC,639.76,vUSDT,vBNB,1,0.00010353195,0.06623560033199999,RedStone,0.040950011212924686,1.6174745346857107,1.4696880611057421,0x67690d899c1e3fe1f4c63d8600b459ea51982db864fef1ba3b00cbc1939554a2
79801207,2026-02-07 09:22:06.000 UTC,639.76,vADA,vUSDC,1,9.2018994899742e-05,0.058870072177058946,RedStone,0.03687827274907132,1.5963348548785117,1.4511861468292,0x46ac96e895cac8e55a1d7d6d6baf8ae45db2a42e3f6c0388616806974f9cd6a6
79801202,2026-02-07 09:22:04.000 UTC,639.76,vBNB,vUSDT,1,9.3931710257236e-05,0.06009375095416931,RedStone,0.036870080611088686,1.6298784802791046,1.4815940015,0x4f11912e392ea60b949f1e6ccfd69fd0966c247f1c1a40e5876b5482fbba7ead
79801193,2026-02-07 09:22:00.000 UTC,639.76,vETH,vUSDT,1,7.3073238537233e-05,0.046749335086580183,RedStone,0.036873515175535186,1.2678296295872924,1.1524019750999999,0xa71c582d31a42382ba6fd6cf02e0f695f3205e4cdd9a245ff9e08a49e61e9394
79801185,2026-02-07 09:21:56.000 UTC,639.76,vXVS,vUSDT,1,9.5110912948283e-05,0.06084815766779353,RedStone,0.03688271899208147,1.6497741850555356,1.4997947144,0x203c819830e0f45d8b88d44f3fbd604b08aaaa4fdc325ff4aa8490bf2c3d12e0
79801181,2026-02-07 09:21:54.000 UTC,639.76,vADA,vUSDT,1,9.5988024971899e-05,0.0614092988560221,RedStone,0.03688173511074265,1.665032804764525,1.5136376509,0xd54fc2e40d674a70cc5545083e5c9f2b344936b5deb37676c752e390e74fe830
79801175,2026-02-07 09:21:52.000 UTC,639.76,vBNB,vUSDT,1,9.535292614779e-05,0.06100298803231013,RedStone,0.036879597547369115,1.6541120860648304,1.5036227611,0xcda30ca10ec3407a3257734f58a856a99478ffe1b20ae3b6accd5342d97fca9b
79801170,2026-02-07 09:21:49.000 UTC,639.76,vETH,vBNB,1,0.000108063,0.06913438488,RedStone,0.04096982822209922,1.6874462959722334,1.5338148773662899,0x5dd6aa5b25559be802c3434076cefcef777ca37c73853b76276e811cd59ccba2
79801162,2026-02-07 09:21:46.000 UTC,639.76,vBTC,vUSDT,1,9.7012859320288e-05,0.062064946878747446,RedStone,0.03687664276115192,1.6830422248776509,1.5299693175,0x95486ca4bddc0974f08a7a537751d6c3f0fed4bcb01b62089cd4800391dfac1e
79801158,2026-02-07 09:21:44.000 UTC,639.76,vBNB,vUSDC,1,8.3344315223941e-05,0.0533203591076685,RedStone,0.03687547715822853,1.4459571296901956,1.3144055950324,0xa95c474a03a987013c7e361e1e7a04dd63c531669e122a2b589068668e094b27
79801149,2026-02-07 09:21:40.000 UTC,639.76,vADA,vUSDC,1,9.7675546057578e-05,0.062488907345796096,RedStone,0.03687624034339848,1.6945574376315928,1.5404777198297999,0x43cb79e06ab36d01d2d7ff351e0fe1c8c641bf213a485d7c18576815e2b74563
79801145,2026-02-07 09:21:38.000 UTC,639.76,vBTC,vUSDC,1,9.8578852718489e-05,0.06306680681518052,RedStone,0.036875631803035255,1.7102569835831112,1.5547119451325,0x969a162904bef883acf95b6c20df9617a2b49edf18ecc4df4f2bd05ae1268c58
79801141,2026-02-07 09:21:36.000 UTC,639.76,vBNB,vUSDC,1,0.000100607507406106,0.06436465893813037,RedStone,0.03687381375837676,1.7455384289754516,1.5867311969828,0x5182219a326ec930a0175d2ae2bf773e5248cdd225f13420138cb99b4d96447a
79801131,2026-02-07 09:21:32.000 UTC,639.76,vBTC,vUSDT,1,5.0224599272727e-05,0.03213168963071983,RedStone,0.036875881033900014,0.8713470357814951,0.79210482041,0xcf50a33237777aa3ee60b97018bcc582e692c6a979203174b4687c95ed6512e2
79801122,2026-02-07 09:21:28.000 UTC,639.76,vBTC,vUSDT,1,0.000102271520055545,0.06542922767073547,RedStone,0.03687244519466768,1.7744748775217527,1.6130869059,0xb980b182b4839f782a35426c866b74f2b9fd337fb16757e0718cf27a325bea80
79801117,2026-02-07 09:21:25.000 UTC,639.76,vDOT,vUSDC,1,0.000103163617193328,0.06599995573560352,RedStone,0.036869944077142544,1.7900747448250152,1.6268266311024002,0x5b7e8ab23888835469e746628efcda23a3b32defbfe54318f5b2bbefe85218c1
79801104,2026-02-07 09:21:20.000 UTC,639.76,vUSDT,vBNB,1,0.0001157499,0.074052156024,RedStone,0.04095530696084163,1.8081211329902391,1.6429154886058963,0x8ed32549b7a0f25876d65e50391ea15b0c2b05b234d532be0bccbf7033764bdf
79801095,2026-02-07 09:21:16.000 UTC,639.76,vADA,vUSDC,1,0.000100675350621238,0.06440806231344322,RedStone,0.03688307604899359,1.7462768622629754,1.5874944915903,0x751f2b4dc9cf276e59e83fdb9141d3fb582c5eb5ee977c0488bb24f22f5779de
79801091,2026-02-07 09:21:14.000 UTC,639.76,vDOT,vUSDC,1,0.000100549495342464,0.06432754514029478,RedStone,0.03686526154823843,1.7449366270227533,1.5858049338126,0xde66ff8dc340ac07c06cd8afe4014bf8da91c6c074ec2275a0d4144803a5be2a
79801082,2026-02-07 09:21:10.000 UTC,639.76,vXVS,vUSDC,1,0.00010598456453199,0.06780468500498592,RedStone,0.03688100681918651,1.838471637648245,1.6713378527955,0xda22f000a9f2445e436daaad10ce8a9118a371acafb1039377aa141b97f3a157
79801077,2026-02-07 09:21:07.000 UTC,639.76,vBNB,vUSDC,1,0.000106216377385797,0.06795298959633748,RedStone,0.0368775950582231,1.8426632617732235,1.67501966766,0xfaeb3a924919751fb91517fbaf2f53e2083151e03fa23a3018427f2597158354
79801073,2026-02-07 09:21:06.000 UTC,639.76,vBTC,vUSDC,1,0.000102901446653127,0.06583222951080453,RedStone,0.036888539785240676,1.7846255203938541,1.6223147814296,0x4038a7001af461c28d2bbc985baa08f5312714e5489a48b0d9d8339c4b531c8f
79801068,2026-02-07 09:21:03.000 UTC,639.76,vFIL,vUSDT,1,5.431250757141e-05,0.03474696984388526,RedStone,0.036876126474409084,0.9422619229814879,0.8565889167399999,0xca5daff49db79c55cdfb074a66f1fc5aa0c207007abc32c18ea3b2b90a976a02
79801063,2026-02-07 09:21:01.000 UTC,639.76,vXRP,vUSDC,1,3.2556458327677e-05,0.020828319779714635,RedStone,0.03687742105907142,0.5647987083031423,0.5133271285232099,0x444bb30aaa77b358a54cf29476c2d2434eeb2ee0b27ffd10e8e607aa2ec3d4e0
79801059,2026-02-07 09:20:59.000 UTC,639.76,vUSDC,vBNB,1,0.00011997315,0.076754022444,RedStone,0.040952471152299136,1.8742220013673314,1.7024863322840276,0x65f8f822ec6419bbb496a17a323ef803162a1f1bda24f8d3c1eb16ab05864f09
79801055,2026-02-07 09:20:58.000 UTC,639.76,vBNB,vUSDT,1,0.000106639886036853,0.06822393349093707,RedStone,0.0368836589401956,1.8497062236031854,1.6814220372,0xdb38683121cc1009f4ec1da98b543ed1dc4cd33f1701ccba2109d551f8842126
79801050,2026-02-07 09:20:55.000 UTC,639.76,vBNB,vUSDC,1,0.000108478408553781,0.06940014665636693,RedStone,0.03688366027131936,1.8815959735517982,1.7104105553871,0xe1208728b4a3d9ef27c9596d0d3c5722337535996855d23384b528acc3f2242e
79801045,2026-02-07 09:20:53.000 UTC,639.76,vCAKE,vFDUSD,1,4.1336564178625e-05,0.02644548029891713,RedStone,0.036898034381248994,0.7167178615985114,0.65153708988,0x87c03cd989aa498e19dedcc5f3e42d8e018b31fda0024d28975339d7dc2a9b9c
79801041,2026-02-07 09:20:51.000 UTC,639.76,vDOT,vUSDC,1,7.2653695958912e-05,0.046480928526673536,RedStone,0.03688777140846964,1.2600633421839427,1.1451502700985001,0x3b3ce149c11a890a97f1e25823363af193b451214804a9247dac81d3a8e2c033
79801037,2026-02-07 09:20:49.000 UTC,639.76,vLINK,vDAI,1,2.5587851764211e-05,0.016370084044671628,RedStone,0.03690238438603496,0.4436050492950421,0.40326805332,0x0e82f854523756de8080aaea2ff7c6c4b73cced9d6629602e44f0778de2aad36
79801032,2026-02-07 09:20:47.000 UTC,639.76,vETH,vBCH,1,5.9793526912955e-05,0.03825350677783209,RedStone,0.03689776087903604,1.0367433108811308,0.9423541851625825,0x53f8f898416a633ea0be2fc77334d0b2e727e9a9fb8d7f8f2efe32c24baf0bb1
79801029,2026-02-07 09:20:46.000 UTC,639.76,vADA,vUSDT,1,5.5601095882418e-05,0.035571357101735736,RedStone,0.03690973660215672,0.9637391207949509,0.8761099559300001,0xf35e2844c09881ec1b1157c0c4772fb440e64915ab1f049f06b6cfb04b5e577c
79801022,2026-02-07 09:20:43.000 UTC,639.76,vBNB,vXRP,1,4.5707240122974e-05,0.02924166394107385,RedStone,0.03690211047508111,0.7924116958248193,0.72031900344327,0x3784e8b590a5441b596e11f3f98356bbf084ea6e43ebe03ebf9ae9337b995c43
79801018,2026-02-07 09:20:41.000 UTC,639.76,vBTC,vDAI,1,4.311652044829e-05,0.02758422512199801,RedStone,0.036908902789449,0.7473596622298782,0.6793897176,0x08e33772681c9d0ceb51a9d3f31bd66ac1d16c5b05d39c4c14115fd8c51ed0f3
79801014,2026-02-07 09:20:39.000 UTC,639.76,vMATIC,vUSDC,1,4.148737499229e-05,0.02654196302506745,RedStone,0.036901541830414546,0.7192643371662957,0.65387667162276,0x4c90acc6f300c9d30f2fd4ac82536cbbadc413999a3df3200d0d60d01472207f
79801010,2026-02-07 09:20:37.000 UTC,639.76,vDOT,vUSDT,1,0.000113237091137532,0.07244456142614747,RedStone,0.036893283548471205,1.9636246616804442,1.7845494154000001,0x271efc70cf3b8ea2365650e256920453fe04a7a2e6244d905f7ce8a6a2b5de52
79801005,2026-02-07 09:20:35.000 UTC,639.76,vCAKE,vUSDT,1,0.000113978171995739,0.07291867531599398,RedStone,0.036904471344578145,1.9758764360868402,1.796183479,0xa6fc9ad08095610f662bd183e3847a6bf75320a353ad8cbb983f1152093414e7
79801000,2026-02-07 09:20:33.000 UTC,639.76,vADA,vUSDC,1,0.000115807725131693,0.07408915023025191,RedStone,0.03690453490533633,2.0075893225669335,1.8250467938582,0xcda2287f49c44088d21370be78c1b5c0ee47d914365dc21dcfd57fb5d118ea6b
79800995,2026-02-07 09:20:31.000 UTC,639.76,vXRP,vUSDT,1,5.8285685743212e-05,0.03728885031107731,RedStone,0.03687069439742167,1.011341145603292,0.91917498156,0x2470174b40aa503078973f5847f955517a0121b921ba9cc72a2ab3a9e0380ba5
79800991,2026-02-07 09:20:29.000 UTC,639.76,vBNB,vBTC,1,5.8618763626365e-05,0.03750194021760327,RedStone,0.036903029044298076,1.0162293228717423,0.923773850216,0x57e1fd3c5858c9af011b77944b7b970c25ad9763825ce2c68679b4db19177733
79800986,2026-02-07 09:20:26.000 UTC,639.76,vADA,vUSDC,1,0.000115711950600439,0.07402787751613685,RedStone,0.03687130130494018,2.0077370446976404,1.8251810839704001,0x4f781b4150132278be83ca4ff419009c3831989a64d091c242a5377c086a734a
79800981,2026-02-07 09:20:24.000 UTC,639.76,vDOGE,vUSDT,1,6.3143051051986e-05,0.04039639834101857,RedStone,0.03686798531431514,1.0957039826457078,0.9960857370599999,0x7b1c07b6b976703ee599b5fae9d685182444a0ef08071e4c5353af395c3d6ce7
79800978,2026-02-07 09:20:23.000 UTC,639.76,vUSDC,vUSDT,1,0.000104219022555774,0.06667516187028197,RedStone,0.03685049998730932,1.8093421227186537,1.6435513611,0x294334b6a39ed100aeef8a9de06b5dd6f33caf436b1333127fdb274de61ba744
79800972,2026-02-07 09:20:20.000 UTC,639.76,vBTC,vUSDT,1,6.5962900087922e-05,0.04220042496024898,RedStone,0.03686674919845007,1.144674425539617,1.040569039,0x8cdd1150a8b24e9b392ad5022ed856de545b5ecc0a4451f11097d33d3f23b262
79800968,2026-02-07 09:20:18.000 UTC,639.76,vUNI,vUSDC,1,0.000117949222392496,0.07545919451782324,RedStone,0.03686829698498348,2.0467230842953743,1.8606566544552,0x843a2d26ad480bfa72de428f44da60807d5f7e93fb2a122a9b74888f68acafc9
79800963,2026-02-07 09:20:16.000 UTC,639.76,vCAKE,vUSDT,1,0.000115624210624269,0.07397174498898233,RedStone,0.0368634875212292,2.006639902054383,1.8241492092,0xcd786b54d2f45f91100b6d9eff270f4ae6e938fa2488ae60d9bbc13cfb8fb0b6
79800958,2026-02-07 09:20:14.000 UTC,639.76,vBNB,vLTC,1,2.0848951319652e-05,0.013338325096260562,RedStone,0.03685270021916242,0.36193616795886746,0.3290075815812,0x54a571583c1745150db8fdc83b15e734d2e4f867594f05dd0b3ea6335dbe12ee
79800953,2026-02-07 09:20:12.000 UTC,639.76,vBTC,vUSDC,1,0.000118145474710873,0.0755847489010281,RedStone,0.036863094207714844,2.0504179186675398,1.8639260160203999,0x0e47b32533af1369c3df79392272b7be4504ed8444728f356881ec935ecbaabc
79800945,2026-02-07 09:20:08.000 UTC,639.76,vBNB,vUSDC,1,0.000118754173824461,0.07597417024593717,RedStone,0.03685270379558342,2.0615629905299437,1.8740042572707003,0x0f23fda6aecdadcb864a20a785d43c01f465a3935ea99ab8cbaaa5dc3a4c0d92
79800941,2026-02-07 09:20:06.000 UTC,639.76,vADA,vUSDT,1,0.000121485135388505,0.07772133021614996,RedStone,0.03683963726979142,2.1097202897782497,1.9178913763,0x389bd42cbbd35addf2a41c24494e758c380c942b369b96109efee1cc6d02cd3d
79800935,2026-02-07 09:20:04.000 UTC,639.76,vSOL,vUSDT,1,6.9749474251781e-05,0.04462292364731941,RedStone,0.03683478125925024,1.2114344682341054,1.1011381329999999,0x96f00d80832cbbb7a0ada89123e3e35e550722b12c78c0ad542f356861f78b45
79800932,2026-02-07 09:20:02.000 UTC,639.76,vXVS,vUSDC,1,4.856368516039e-05,0.031069103218211106,RedStone,0.036840188305048344,0.8433481110614626,0.76668010150775,0xc97335447e1d8be371f39b91f05518eaa218d169eff6c33f29353cdaf9aef12b
79800925,2026-02-07 09:19:59.000 UTC,640.61,vDOGE,vDAI,1,4.4075258440781e-05,0.028235051309748717,RedStone,0.036888953130505456,0.765406684485162,0.69581811636,0x696bf9dfaa3ce2f2c5f28534ea77d3c7eff357b6161a8110fb30fb9af5204969
79800920,2026-02-07 09:19:57.000 UTC,640.61,vAAVE,vUSDC,1,0.000122119223699821,0.07823079589434233,RedStone,0.03688891290406282,2.1207129659200734,1.9279017574071,0xfb5f57cec9b8b145dd4f1293b42e50477b1d6aba96917779e8cb742c49a1f139
79800915,2026-02-07 09:19:55.000 UTC,640.61,vBNB,vBCH,1,0.00010686936593661,0.06846158451265173,RedStone,0.0368904524576896,1.8558076670697303,1.6869682684164242,0xb2810b115749d841b47fdcfdc9b5af592e829df84812ddf6ef2031b7b4e87bd2
79800909,2026-02-07 09:19:52.000 UTC,640.61,vUSDT,vUSDC,1,8.9432377508605e-05,0.05729127535578745,RedStone,0.03687463345997274,1.5536771482210634,1.4117196420492,0xf2386f85332d49fd1b619ef1e1633432fced1a3452c2c2c7cd55b1fed308b9c8
79800905,2026-02-07 09:19:50.000 UTC,640.61,vETH,vBNB,1,1.240299e-05,0.0079454794239,RedStone,0.04098925354056386,0.19384298901752334,0.17619506015328887,0x57f971063617a61af479a6f9b891699539a1a92b4d4ff13f1b9b08bf83428918
79800901,2026-02-07 09:19:48.000 UTC,640.61,vBNB,vTRXOLD,1,9.9068614964773e-05,0.06346434543258324,RedStone,0.03689291861575293,1.720231085362939,1.563726934036,0xb0007bdb864d1567f51fbf0fb99fbdc99278b9542a46dd1aaa776babc8d775ee
79800896,2026-02-07 09:19:46.000 UTC,640.61,vADA,vDAI,1,0.00012551855158962,0.08040843933382648,RedStone,0.03689215863538226,2.1795536587742235,1.9813750596000002,0x843e3d0785d2e5e9bb2b9d8e18a000b4cb58bcfcfd4b59b90ca0b6fd6a783d2a
79800891,2026-02-07 09:19:44.000 UTC,640.61,vDOT,vUSDC,1,7.2094094214009e-05,0.0461841976944363,RedStone,0.03688119915607747,1.2522423009888994,1.1380424519805,0x409f37afe76361d5583b77df9f94d3cd214def3a337d9b81785c9b692961666b
79800889,2026-02-07 09:19:43.000 UTC,640.61,vDOT,vUSDC,1,0.000125197498720705,0.08020276965547082,RedStone,0.0368711725321572,2.175216141703168,1.9768445040799998,0x6b19af90c86b9acb43052e2350165c550ab33ac338c49609d46a79d8c8aec6f5
79800884,2026-02-07 09:19:41.000 UTC,640.61,vLINK,vFDUSD,1,7.6807194923995e-05,0.049203457140260434,RedStone,0.03689287187789405,1.3336846560254585,1.2124127404,0x2a3d490bffae5fcdcc8acaef06ace4b1623ef98d445f7f2b86d1631b454fb44a
79800879,2026-02-07 09:19:38.000 UTC,640.61,vFIL,vUSDC,1,0.000126707861958999,0.08117032344955434,RedStone,0.036884229635709774,2.2006782912708203,2.0005866562635,0x03055345df0b5a08bdcc9a67c68c6519de8c708f1bc81df09a9f53ca82500a09
79800871,2026-02-07 09:19:35.000 UTC,640.61,vMATIC,vUSDC,1,7.1127185837007e-05,0.04556478651904505,RedStone,0.0368825630975692,1.2354018455416962,1.123092584365,0x6896c7f8fa0d6623e17ffae4df30977456042806306a7e2ec05796a1b21b74c9
79800865,2026-02-07 09:19:32.000 UTC,640.61,vBTC,vUSDC,1,0.000128299294565568,0.08218981109164851,RedStone,0.036882907654887415,2.228398364377799,2.02571373826,0x60c68df6f3caf250676ca14e69c4bea0e3a6f0e17a0cec80777eeab5b6cbdbcd
79800860,2026-02-07 09:19:30.000 UTC,640.61,vXVS,vUSDT,1,8.444111398239e-05,0.05409382202825886,RedStone,0.03688170019919851,1.466684608792368,1.3333496447,0xe492eec55a56f9594c1888cbeab9aa9a5a897c5c325671c2249260d167797283
79800856,2026-02-07 09:19:28.000 UTC,640.61,vBNB,vUSDC,1,8.1985520000474e-05,0.052520743967503655,RedStone,0.0368789510685997,1.4241387687466533,1.294572069864,0xc44ccf880642615a58b28427ef79804eeae9fbf0f3992f6917a2f453ad4dc0b6
79800851,2026-02-07 09:19:26.000 UTC,640.61,vBTC,vUSDT,1,0.000126941130594608,0.08131975767021184,RedStone,0.03687983626682941,2.204992372576034,2.0044372154,0x0c9ba7dfc85489fcbbc3610f2be4110678b20ff9c0da483f36c6ff115b055388
79800846,2026-02-07 09:19:23.000 UTC,640.61,vBNB,vUSDT,1,8.3465695463715e-05,0.05346895917101047,RedStone,0.0368788693256755,1.4498535380471862,1.3179475038,0x73ab769150044feba359371809c6dd6573541fd60534515f0fd61134dd636d67
79800841,2026-02-07 09:19:21.000 UTC,640.61,vXRP,vUSDT,1,8.5821764172524e-05,0.0549782803465606,RedStone,0.036883294580401786,1.4906011236798167,1.3547587205,0x7145677e49d47fd12d75fb10c1cc67d13e0ce9c5f9d76c22fcc2ac935c7ddb2c
79800836,2026-02-07 09:19:19.000 UTC,640.61,vBNB,vUSDT,1,8.4327504971173e-05,0.05402104295958313,RedStone,0.0368895334912714,1.464400274196075,1.3311707565,0x0457ba52ba192718cdf5d1c59d6bf6d8dc65b03469685e9e7adccf49a6d73c2b
79800832,2026-02-07 09:19:17.000 UTC,640.61,vLINK,vUSDT,1,0.000129675991848975,0.08307173713837188,RedStone,0.0368912302964527,2.25180175534454,2.0470454741000004,0x58cbee1616b2ee64043beb8e66b7f7732f6af8dab71e4c4ec846a13cc50f1a64
79800827,2026-02-07 09:19:15.000 UTC,640.61,vBNB,vUSDT,1,8.2563507155966e-05,0.052891008319183384,RedStone,0.03688924542319975,1.433778536600808,1.30333496,0x7f378fee5536e026131ae5e7d5f83bf7f89540c87fe459f9a770aa6808fef958
79800817,2026-02-07 09:19:10.000 UTC,640.61,vBNB,vUSDT,1,3.5105983018709e-05,0.02248924378161517,RedStone,0.036898992621030906,0.609481240113781,0.55403129986,0xf44beaa81cc0986c5ce60ca8629ff5b35997ac89e669ca68d0d26c247a51f8b5
79800812,2026-02-07 09:19:08.000 UTC,640.61,vADA,vUSDT,1,8.1872169385923e-05,0.05244813043031614,RedStone,0.036899688575931365,1.421370544154852,1.2921306771,0x986e5b8731e0d4c9cc77115ba66fad716f402408807e7301a2d745689b7671c4
79800810,2026-02-07 09:19:07.000 UTC,640.61,vBNB,vUSDC,1,0.000101082252955085,0.064754302065557,RedStone,0.036895878929837686,1.7550551428438859,1.5953820519846,0x5684dbc5e5651479649a74fe4d481d151af260b00233f58a15d49b65420b10c7
79800808,2026-02-07 09:19:06.000 UTC,640.61,vBTC,vUSDC,1,0.0001314427761964,0.0842035568591758,RedStone,0.0368988802817831,2.2820084570627723,2.0744685853623,0x692f7ea7bc070ffd43de4a4d112785cee1a06e9682aff6a2356a14e162622096
79800802,2026-02-07 09:19:04.000 UTC,640.61,vBNB,vUSDT,1,0.000134243856712192,0.08599795704839731,RedStone,0.03689610958019499,2.330813682713017,2.1187588816,0xc71e2f6853d55474b843695b261a4c38be52a76e3662a87ccbbaa91c7634b826
79800793,2026-02-07 09:19:00.000 UTC,640.61,vBNB,vUSDC,1,0.000134993832898129,0.08647839929287042,RedStone,0.036899569840572584,2.3436153772661026,2.1303958131428002,0x5e201985dabd53dae8abff0645970dc6615d15b710bccf15ea37870aac1fc9ac
79800789,2026-02-07 09:18:58.000 UTC,640.61,vCAKE,vUSDT,1,4.5226364164443e-05,0.028972461147383832,RedStone,0.03689480628199529,0.7852720766695671,0.71385674729,0x825acdf9b67d099dfd9966847e0584cfa38925c37fc3339ead0cf034424a1fed
79800783,2026-02-07 09:18:55.000 UTC,640.61,vETH,vDAI,1,0.000115404494878102,0.07392927346386093,RedStone,0.03689261166061425,2.0039045797016914,1.8214616229,0x48f14a27226fe863adbabfcf49daf7eb96b421e20099e122da51a6a6f0713985
79800778,2026-02-07 09:18:53.000 UTC,640.61,vBUSD,vXRP,1,9.3723129653872e-05,0.06003997408756694,RedStone,0.03688434924579726,1.627789979090064,1.479809072032,0x0d13debaaed9d2f7e086976427df1a0e72f9293dd38df41c81eefef50fdfeb29
79800774,2026-02-07 09:18:51.000 UTC,640.61,vBTC,vDAI,1,3.6826740637858e-05,0.023591578320018212,RedStone,0.03689456238540201,0.6394323931418316,0.58127638095,0x9990ca96be26711fb175f385fe3f0b65cc7eb6c5a81e6fbb98d53c0d22daae10
79800769,2026-02-07 09:18:49.000 UTC,640.61,vADA,vUSDC,1,9.0106833933765e-05,0.0577233388863092,RedStone,0.03687935963186062,1.565193633038063,1.4228764740071,0xf8c29b07456f40a079eac692475997f61e5ffda2622c7973da2dc0a3f13ded5d
79800766,2026-02-07 09:18:47.000 UTC,640.61,vLINK,vUSDC,1,7.1645648907388e-05,0.045896919146561826,RedStone,0.036883501828025675,1.244375313400621,1.1312242945399,0x8e761e823cdd5cf6cf29788eb8834a9c91e90561e0708c1e3928f27ca4187ec9
79800761,2026-02-07 09:18:45.000 UTC,640.61,vCAKE,vUSDT,1,0.000141476526491249,0.09063127763555903,RedStone,0.03687923858762831,2.4575148811766043,2.2340200684,0x9c2c6b1aa53e838b88f1a050611c7e8041e232c8108a36fb5e8c286df7bc9a06
79800757,2026-02-07 09:18:43.000 UTC,640.61,vETH,vDAI,1,5.4732671365716e-05,0.03506229660359133,RedStone,0.03687460624179285,0.9508520951703754,0.86428328514,0x66791a6f7abbe54ae210b09f28c29dc025abf353629d1370ea9fc14ae30b8f22
79800752,2026-02-07 09:18:41.000 UTC,640.61,vXRP,vUSDT,1,0.000107517882132096,0.06887703047264201,RedStone,0.0368842433603254,1.8673835816496567,1.6972039843,0x5218f01350feac87a62588aef14db41fda6f0a16495e0b6b4fc42388f4581683
79800748,2026-02-07 09:18:39.000 UTC,640.61,vADA,vUSDT,1,7.6608327610948e-05,0.049076060750849394,RedStone,0.03687993596721328,1.330698100844823,1.2097027368,0x0e7c0104195e5641e5ecd6d1fdca0a67c7cb9913bfcfe1cd123337de61f2586a
79800744,2026-02-07 09:18:38.000 UTC,640.61,vCAKE,vUSDT,1,0.000151695807741105,0.09717785139702927,RedStone,0.03690206439185213,2.633398781301944,2.3939084836999998,0xc67aac6c04c001e73bd6726a65c162c8231330f3c8cca3a05b0559effe9e0b64
79800738,2026-02-07 09:18:35.000 UTC,640.61,vBUSD,vUSDT,1,9.5581635148061e-05,0.061230551292199356,RedStone,0.036892738869944396,1.659691125347226,1.5088101141999999,0x0117d5203f7674c3c77d7d61e9a7d427f7e3e2a2775bee9e116bf50b32b8cf72
79800734,2026-02-07 09:18:33.000 UTC,640.61,vXRP,vDAI,1,6.779665436226e-05,0.04343121475100738,RedStone,0.03690396936302916,1.1768710927480146,1.0696197203,0xaeb063ba18bed78776b5d53598479ec1a65ace721915e7ff4a1e314c41ea7731
79800732,2026-02-07 09:18:32.000 UTC,640.61,vBTC,vFDUSD,1,5.5993550157371e-05,0.035870028166313433,RedStone,0.03691412110701869,0.9717156223853117,0.88333599698,0xf0593a9b36fdee80e9c3db9cde2e0ab20c6b1e99e07f937b9cf1f6b26a4ec9ca
79800729,2026-02-07 09:18:31.000 UTC,640.61,vADA,vUSDC,1,9.5413520187508e-05,0.061122855167319495,RedStone,0.03690276221181621,1.656321952716809,1.5057188384954,0x1a5af6d6e47e19434b73f7a8bac29771f149aa812178c301991b62471d5b644f
79800714,2026-02-07 09:18:24.000 UTC,640.61,vBNB,vTRXOLD,1,0.000156402922048607,0.10019327589355813,RedStone,0.036910219980359794,2.7145131063123364,2.4675502251459,0x3ddeb94be13d55105e836393a75ea25dc343b4dff9fe8c5ff25b9aafb11ffe5d
